mode: set
pejelagarto-translator/main.go:164.27,173.31 2 1
pejelagarto-translator/main.go:716.42,719.5 2 0
pejelagarto-translator/main.go:722.4,723.61 2 1
pejelagarto-translator/main.go:723.61,725.5 1 1
pejelagarto-translator/main.go:727.4,730.23 2 1
pejelagarto-translator/main.go:730.23,732.19 1 0
pejelagarto-translator/main.go:732.19,734.6 1 0
pejelagarto-translator/main.go:735.5,735.39 1 0
pejelagarto-translator/main.go:735.39,737.6 1 0
pejelagarto-translator/main.go:738.10,742.12 3 1
pejelagarto-translator/main.go:742.12,744.20 1 0
pejelagarto-translator/main.go:744.20,746.7 1 0
pejelagarto-translator/main.go:747.6,747.40 1 0
pejelagarto-translator/main.go:747.40,749.7 1 0
pejelagarto-translator/main.go:750.6,751.14 2 0
pejelagarto-translator/main.go:755.5,756.19 2 1
pejelagarto-translator/main.go:756.19,759.6 1 0
pejelagarto-translator/main.go:759.11,762.6 1 1
pejelagarto-translator/main.go:765.5,765.19 1 1
pejelagarto-translator/main.go:765.19,767.6 1 0
pejelagarto-translator/main.go:769.5,769.39 1 1
pejelagarto-translator/main.go:769.39,771.6 1 0
pejelagarto-translator/main.go:772.5,772.37 1 1
pejelagarto-translator/main.go:774.9,777.4 2 1
pejelagarto-translator/main.go:780.2,780.24 1 1
pejelagarto-translator/main.go:788.60,790.30 1 1
pejelagarto-translator/main.go:790.30,792.3 1 0
pejelagarto-translator/main.go:793.2,797.21 4 1
pejelagarto-translator/main.go:797.21,799.98 1 1
pejelagarto-translator/main.go:799.98,802.23 2 1
pejelagarto-translator/main.go:802.23,805.5 2 0
pejelagarto-translator/main.go:808.4,809.42 2 1
pejelagarto-translator/main.go:809.42,812.5 2 0
pejelagarto-translator/main.go:816.4,817.18 2 1
pejelagarto-translator/main.go:817.18,819.50 1 0
pejelagarto-translator/main.go:819.50,821.6 1 0
pejelagarto-translator/main.go:825.5,827.61 3 0
pejelagarto-translator/main.go:827.61,830.63 2 0
pejelagarto-translator/main.go:830.63,832.7 1 0
pejelagarto-translator/main.go:833.6,833.22 1 0
pejelagarto-translator/main.go:837.5,837.22 1 0
pejelagarto-translator/main.go:837.22,839.20 2 0
pejelagarto-translator/main.go:839.20,841.7 1 0
pejelagarto-translator/main.go:842.6,842.40 1 0
pejelagarto-translator/main.go:842.40,844.7 1 0
pejelagarto-translator/main.go:845.6,846.14 2 0
pejelagarto-translator/main.go:848.10,850.50 1 1
pejelagarto-translator/main.go:850.50,852.6 1 1
pejelagarto-translator/main.go:856.5,858.61 3 1
pejelagarto-translator/main.go:858.61,861.63 2 0
pejelagarto-translator/main.go:861.63,863.7 1 0
pejelagarto-translator/main.go:864.6,864.22 1 0
pejelagarto-translator/main.go:868.5,868.22 1 1
pejelagarto-translator/main.go:868.22,870.40 2 0
pejelagarto-translator/main.go:870.40,872.7 1 0
pejelagarto-translator/main.go:873.6,874.14 2 0
pejelagarto-translator/main.go:878.4,881.23 2 1
pejelagarto-translator/main.go:881.23,883.19 1 0
pejelagarto-translator/main.go:883.19,885.6 1 0
pejelagarto-translator/main.go:886.5,886.39 1 0
pejelagarto-translator/main.go:886.39,888.6 1 0
pejelagarto-translator/main.go:889.10,892.19 2 1
pejelagarto-translator/main.go:892.19,896.13 3 0
pejelagarto-translator/main.go:896.13,898.21 1 0
pejelagarto-translator/main.go:898.21,900.8 1 0
pejelagarto-translator/main.go:901.7,901.41 1 0
pejelagarto-translator/main.go:901.41,903.8 1 0
pejelagarto-translator/main.go:904.7,905.15 2 0
pejelagarto-translator/main.go:907.6,907.37 1 0
pejelagarto-translator/main.go:908.11,912.13 3 1
pejelagarto-translator/main.go:912.13,914.41 1 0
pejelagarto-translator/main.go:914.41,916.8 1 0
pejelagarto-translator/main.go:917.7,918.15 2 0
pejelagarto-translator/main.go:920.6,920.37 1 1
pejelagarto-translator/main.go:924.5,924.19 1 1
pejelagarto-translator/main.go:924.19,926.6 1 0
pejelagarto-translator/main.go:928.5,928.39 1 1
pejelagarto-translator/main.go:928.39,930.6 1 0
pejelagarto-translator/main.go:931.5,931.34 1 1
pejelagarto-translator/main.go:933.9,936.4 2 1
pejelagarto-translator/main.go:939.2,939.24 1 1
pejelagarto-translator/main.go:943.32,945.2 1 0
pejelagarto-translator/main.go:948.32,950.2 1 1
pejelagarto-translator/main.go:981.35,983.54 1 1
pejelagarto-translator/main.go:983.54,984.42 1 1
pejelagarto-translator/main.go:984.42,986.22 2 1
pejelagarto-translator/main.go:986.22,989.5 1 0
pejelagarto-translator/main.go:992.4,994.39 3 1
pejelagarto-translator/main.go:994.39,997.5 1 0
pejelagarto-translator/main.go:1003.2,1003.55 1 1
pejelagarto-translator/main.go:1003.55,1004.42 1 1
pejelagarto-translator/main.go:1004.42,1006.22 2 1
pejelagarto-translator/main.go:1006.22,1009.5 1 0
pejelagarto-translator/main.go:1012.4,1015.46 4 1
pejelagarto-translator/main.go:1015.46,1018.5 1 0
pejelagarto-translator/main.go:1022.2,1022.12 1 1
pejelagarto-translator/main.go:1024.27,1030.24 2 1
pejelagarto-translator/main.go:1030.24,1031.34 1 1
pejelagarto-translator/main.go:1031.34,1033.4 1 1
pejelagarto-translator/main.go:1036.2,1039.46 2 1
pejelagarto-translator/main.go:1039.46,1040.40 1 1
pejelagarto-translator/main.go:1040.40,1041.32 1 1
pejelagarto-translator/main.go:1041.32,1043.5 1 1
pejelagarto-translator/main.go:1048.2,1048.47 1 1
pejelagarto-translator/main.go:1048.47,1049.40 1 1
pejelagarto-translator/main.go:1049.40,1050.32 1 1
pejelagarto-translator/main.go:1050.32,1052.5 1 0
pejelagarto-translator/main.go:1056.2,1056.14 1 1
pejelagarto-translator/main.go:1059.40,1061.12 2 1
pejelagarto-translator/main.go:1061.12,1063.3 1 1
pejelagarto-translator/main.go:1066.2,1066.15 1 1
pejelagarto-translator/main.go:1066.15,1069.3 2 1
pejelagarto-translator/main.go:1072.2,1072.31 1 1
pejelagarto-translator/main.go:1072.31,1073.16 1 1
pejelagarto-translator/main.go:1073.16,1076.4 2 1
pejelagarto-translator/main.go:1080.2,1080.11 1 1
pejelagarto-translator/main.go:1080.11,1082.3 1 1
pejelagarto-translator/main.go:1084.2,1084.16 1 1
pejelagarto-translator/main.go:1088.59,1090.9 2 1
pejelagarto-translator/main.go:1090.9,1092.3 1 0
pejelagarto-translator/main.go:1093.2,1093.41 1 1
pejelagarto-translator/main.go:1093.41,1094.31 1 1
pejelagarto-translator/main.go:1094.31,1096.4 1 1
pejelagarto-translator/main.go:1098.2,1098.10 1 0
pejelagarto-translator/main.go:1102.41,1104.54 1 1
pejelagarto-translator/main.go:1104.54,1105.40 1 1
pejelagarto-translator/main.go:1105.40,1106.32 1 1
pejelagarto-translator/main.go:1106.32,1108.5 1 1
pejelagarto-translator/main.go:1112.2,1112.55 1 0
pejelagarto-translator/main.go:1112.55,1113.40 1 0
pejelagarto-translator/main.go:1113.40,1114.32 1 0
pejelagarto-translator/main.go:1114.32,1116.5 1 0
pejelagarto-translator/main.go:1120.2,1121.20 2 0
pejelagarto-translator/main.go:1121.20,1123.3 1 0
pejelagarto-translator/main.go:1124.2,1124.12 1 0
pejelagarto-translator/main.go:1128.68,1129.30 1 1
pejelagarto-translator/main.go:1129.30,1131.3 1 1
pejelagarto-translator/main.go:1133.2,1136.21 3 1
pejelagarto-translator/main.go:1136.21,1138.3 1 1
pejelagarto-translator/main.go:1141.2,1142.23 2 1
pejelagarto-translator/main.go:1142.23,1144.3 1 1
pejelagarto-translator/main.go:1147.2,1148.26 2 1
pejelagarto-translator/main.go:1148.26,1149.17 1 1
pejelagarto-translator/main.go:1149.17,1151.4 1 1
pejelagarto-translator/main.go:1154.2,1154.30 1 1
pejelagarto-translator/main.go:1154.30,1156.3 1 1
pejelagarto-translator/main.go:1160.2,1163.36 3 1
pejelagarto-translator/main.go:1163.36,1167.58 2 1
pejelagarto-translator/main.go:1167.58,1179.30 8 1
pejelagarto-translator/main.go:1179.30,1180.13 1 0
pejelagarto-translator/main.go:1184.4,1193.32 4 1
pejelagarto-translator/main.go:1193.32,1196.63 2 1
pejelagarto-translator/main.go:1196.63,1197.17 1 1
pejelagarto-translator/main.go:1197.17,1200.58 2 0
pejelagarto-translator/main.go:1200.58,1202.8 1 0
pejelagarto-translator/main.go:1202.13,1205.8 1 0
pejelagarto-translator/main.go:1206.12,1208.7 1 1
pejelagarto-translator/main.go:1214.2,1214.23 1 1
pejelagarto-translator/main.go:1218.70,1219.30 1 1
pejelagarto-translator/main.go:1219.30,1221.3 1 1
pejelagarto-translator/main.go:1223.2,1226.21 3 1
pejelagarto-translator/main.go:1226.21,1228.3 1 1
pejelagarto-translator/main.go:1231.2,1232.23 2 1
pejelagarto-translator/main.go:1232.23,1234.3 1 1
pejelagarto-translator/main.go:1237.2,1238.26 2 1
pejelagarto-translator/main.go:1238.26,1239.17 1 1
pejelagarto-translator/main.go:1239.17,1241.4 1 1
pejelagarto-translator/main.go:1244.2,1244.30 1 1
pejelagarto-translator/main.go:1244.30,1246.3 1 1
pejelagarto-translator/main.go:1249.2,1252.36 3 1
pejelagarto-translator/main.go:1252.36,1256.58 2 1
pejelagarto-translator/main.go:1256.58,1268.30 8 1
pejelagarto-translator/main.go:1268.30,1269.13 1 0
pejelagarto-translator/main.go:1273.4,1273.40 1 1
pejelagarto-translator/main.go:1273.40,1274.13 1 0
pejelagarto-translator/main.go:1276.4,1277.32 2 1
pejelagarto-translator/main.go:1277.32,1279.13 1 0
pejelagarto-translator/main.go:1283.4,1284.26 2 1
pejelagarto-translator/main.go:1284.26,1286.5 1 0
pejelagarto-translator/main.go:1289.4,1293.32 3 1
pejelagarto-translator/main.go:1293.32,1296.63 2 1
pejelagarto-translator/main.go:1296.63,1297.17 1 1
pejelagarto-translator/main.go:1297.17,1300.58 2 0
pejelagarto-translator/main.go:1300.58,1302.8 1 0
pejelagarto-translator/main.go:1302.13,1305.8 1 0
pejelagarto-translator/main.go:1306.12,1308.7 1 1
pejelagarto-translator/main.go:1314.2,1314.23 1 1
pejelagarto-translator/main.go:1318.44,1319.18 1 1
pejelagarto-translator/main.go:1319.18,1321.3 1 0
pejelagarto-translator/main.go:1323.2,1324.6 2 1
pejelagarto-translator/main.go:1324.6,1326.22 2 1
pejelagarto-translator/main.go:1326.22,1327.9 1 1
pejelagarto-translator/main.go:1329.3,1329.26 1 1
pejelagarto-translator/main.go:1331.2,1331.12 1 1
pejelagarto-translator/main.go:1335.45,1336.18 1 1
pejelagarto-translator/main.go:1336.18,1338.3 1 0
pejelagarto-translator/main.go:1340.2,1341.6 2 1
pejelagarto-translator/main.go:1341.6,1343.22 2 1
pejelagarto-translator/main.go:1343.22,1344.9 1 1
pejelagarto-translator/main.go:1346.3,1346.28 1 1
pejelagarto-translator/main.go:1348.2,1348.13 1 1
pejelagarto-translator/main.go:1354.53,1355.30 1 1
pejelagarto-translator/main.go:1355.30,1357.3 1 0
pejelagarto-translator/main.go:1360.2,1364.26 4 1
pejelagarto-translator/main.go:1364.26,1366.33 2 1
pejelagarto-translator/main.go:1366.33,1369.4 2 1
pejelagarto-translator/main.go:1369.9,1369.30 1 1
pejelagarto-translator/main.go:1369.30,1371.4 1 1
pejelagarto-translator/main.go:1374.2,1374.20 1 1
pejelagarto-translator/main.go:1374.20,1376.3 1 1
pejelagarto-translator/main.go:1379.2,1380.22 2 1
pejelagarto-translator/main.go:1380.22,1383.3 1 1
pejelagarto-translator/main.go:1383.8,1386.3 1 1
pejelagarto-translator/main.go:1389.2,1390.31 2 1
pejelagarto-translator/main.go:1390.31,1391.35 1 1
pejelagarto-translator/main.go:1391.35,1393.4 1 1
pejelagarto-translator/main.go:1397.2,1400.24 3 1
pejelagarto-translator/main.go:1400.24,1401.27 1 1
pejelagarto-translator/main.go:1401.27,1404.65 2 1
pejelagarto-translator/main.go:1404.65,1407.13 2 1
pejelagarto-translator/main.go:1411.4,1412.65 2 1
pejelagarto-translator/main.go:1412.65,1415.5 1 1
pejelagarto-translator/main.go:1419.2,1419.23 1 1
pejelagarto-translator/main.go:1423.66,1427.65 2 1
pejelagarto-translator/main.go:1427.65,1428.37 1 1
pejelagarto-translator/main.go:1428.37,1432.16 3 1
pejelagarto-translator/main.go:1432.16,1439.42 5 1
pejelagarto-translator/main.go:1439.42,1441.6 1 1
pejelagarto-translator/main.go:1442.10,1445.21 2 1
pejelagarto-translator/main.go:1445.21,1450.6 3 1
pejelagarto-translator/main.go:1450.11,1455.6 3 1
pejelagarto-translator/main.go:1459.4,1459.34 1 1
pejelagarto-translator/main.go:1459.34,1461.5 1 1
pejelagarto-translator/main.go:1462.4,1462.34 1 1
pejelagarto-translator/main.go:1467.2,1471.21 3 1
pejelagarto-translator/main.go:1475.104,1477.34 2 1
pejelagarto-translator/main.go:1477.34,1479.3 1 1
pejelagarto-translator/main.go:1481.2,1481.42 1 1
pejelagarto-translator/main.go:1481.42,1485.20 3 1
pejelagarto-translator/main.go:1485.20,1487.20 1 1
pejelagarto-translator/main.go:1487.20,1489.5 1 1
pejelagarto-translator/main.go:1490.9,1492.20 1 1
pejelagarto-translator/main.go:1492.20,1494.5 1 1
pejelagarto-translator/main.go:1498.3,1499.15 2 1
pejelagarto-translator/main.go:1499.15,1501.4 1 1
pejelagarto-translator/main.go:1502.3,1503.15 2 1
pejelagarto-translator/main.go:1503.15,1505.4 1 1
pejelagarto-translator/main.go:1506.3,1506.21 1 1
pejelagarto-translator/main.go:1509.2,1509.16 1 1
pejelagarto-translator/main.go:1513.69,1514.30 1 1
pejelagarto-translator/main.go:1514.30,1516.3 1 0
pejelagarto-translator/main.go:1519.2,1525.15 5 1
pejelagarto-translator/main.go:1529.71,1530.30 1 1
pejelagarto-translator/main.go:1530.30,1532.3 1 0
pejelagarto-translator/main.go:1534.2,1541.15 5 1
pejelagarto-translator/main.go:1545.60,1550.21 3 1
pejelagarto-translator/main.go:1550.21,1552.3 1 0
pejelagarto-translator/main.go:1555.2,1556.42 2 1
pejelagarto-translator/main.go:1556.42,1558.22 1 1
pejelagarto-translator/main.go:1558.22,1560.4 1 1
pejelagarto-translator/main.go:1561.3,1561.60 1 1
pejelagarto-translator/main.go:1564.2,1564.18 1 1
pejelagarto-translator/main.go:1568.65,1569.21 1 1
pejelagarto-translator/main.go:1569.21,1571.3 1 0
pejelagarto-translator/main.go:1573.2,1573.17 1 1
pejelagarto-translator/main.go:1573.17,1575.3 1 1
pejelagarto-translator/main.go:1577.2,1577.33 1 1
pejelagarto-translator/main.go:1581.60,1584.43 2 1
pejelagarto-translator/main.go:1584.43,1586.3 1 1
pejelagarto-translator/main.go:1587.2,1587.45 1 1
pejelagarto-translator/main.go:1587.45,1589.3 1 1
pejelagarto-translator/main.go:1590.2,1590.44 1 1
pejelagarto-translator/main.go:1590.44,1592.3 1 1
pejelagarto-translator/main.go:1593.2,1593.44 1 1
pejelagarto-translator/main.go:1593.44,1595.3 1 1
pejelagarto-translator/main.go:1596.2,1596.46 1 1
pejelagarto-translator/main.go:1596.46,1598.3 1 1
pejelagarto-translator/main.go:1600.2,1602.23 3 1
pejelagarto-translator/main.go:1602.23,1605.29 2 1
pejelagarto-translator/main.go:1605.29,1607.4 1 1
pejelagarto-translator/main.go:1609.2,1609.24 1 1
pejelagarto-translator/main.go:1613.65,1618.50 2 1
pejelagarto-translator/main.go:1618.50,1619.43 1 1
pejelagarto-translator/main.go:1619.43,1621.9 2 1
pejelagarto-translator/main.go:1625.2,1625.52 1 1
pejelagarto-translator/main.go:1625.52,1626.43 1 1
pejelagarto-translator/main.go:1626.43,1628.9 2 1
pejelagarto-translator/main.go:1632.2,1632.51 1 1
pejelagarto-translator/main.go:1632.51,1633.43 1 1
pejelagarto-translator/main.go:1633.43,1635.9 2 1
pejelagarto-translator/main.go:1639.2,1639.51 1 1
pejelagarto-translator/main.go:1639.51,1640.43 1 1
pejelagarto-translator/main.go:1640.43,1642.9 2 1
pejelagarto-translator/main.go:1646.2,1646.53 1 1
pejelagarto-translator/main.go:1646.53,1647.43 1 1
pejelagarto-translator/main.go:1647.43,1649.9 2 1
pejelagarto-translator/main.go:1655.2,1655.44 1 1
pejelagarto-translator/main.go:1655.44,1657.3 1 0
pejelagarto-translator/main.go:1660.2,1660.84 1 1
pejelagarto-translator/main.go:1664.76,1667.21 2 1
pejelagarto-translator/main.go:1667.21,1669.3 1 1
pejelagarto-translator/main.go:1669.8,1672.17 2 0
pejelagarto-translator/main.go:1672.17,1675.4 1 0
pejelagarto-translator/main.go:1675.9,1677.4 1 0
pejelagarto-translator/main.go:1681.2,1688.48 6 1
pejelagarto-translator/main.go:1688.48,1690.3 1 0
pejelagarto-translator/main.go:1691.2,1691.54 1 1
pejelagarto-translator/main.go:1691.54,1693.3 1 0
pejelagarto-translator/main.go:1694.2,1694.51 1 1
pejelagarto-translator/main.go:1694.51,1696.3 1 0
pejelagarto-translator/main.go:1697.2,1697.51 1 1
pejelagarto-translator/main.go:1697.51,1699.3 1 0
pejelagarto-translator/main.go:1700.2,1700.57 1 1
pejelagarto-translator/main.go:1700.57,1702.3 1 0
pejelagarto-translator/main.go:1705.2,1717.34 4 1
pejelagarto-translator/main.go:1717.34,1718.52 1 1
pejelagarto-translator/main.go:1718.52,1720.4 1 1
pejelagarto-translator/main.go:1721.3,1721.24 1 1
pejelagarto-translator/main.go:1721.24,1723.4 1 1
pejelagarto-translator/main.go:1727.2,1727.25 1 1
pejelagarto-translator/main.go:1727.25,1728.44 1 1
pejelagarto-translator/main.go:1728.44,1730.4 1 1
pejelagarto-translator/main.go:1731.3,1731.15 1 1
pejelagarto-translator/main.go:1735.2,1736.46 2 1
pejelagarto-translator/main.go:1736.46,1738.3 1 1
pejelagarto-translator/main.go:1741.2,1745.34 3 1
pejelagarto-translator/main.go:1745.34,1747.3 1 1
pejelagarto-translator/main.go:1750.2,1753.51 3 1
pejelagarto-translator/main.go:1753.51,1755.29 2 1
pejelagarto-translator/main.go:1755.29,1757.4 1 0
pejelagarto-translator/main.go:1759.3,1760.93 2 1
pejelagarto-translator/main.go:1764.2,1764.51 1 1
pejelagarto-translator/main.go:1764.51,1767.3 2 1
pejelagarto-translator/main.go:1769.2,1769.28 1 1
pejelagarto-translator/main.go:1775.47,1784.30 5 1
pejelagarto-translator/main.go:1784.30,1786.39 2 1
pejelagarto-translator/main.go:1786.39,1792.4 4 0
pejelagarto-translator/main.go:1792.9,1795.4 2 1
pejelagarto-translator/main.go:1798.2,1798.24 1 1
pejelagarto-translator/main.go:1802.49,1809.34 5 1
pejelagarto-translator/main.go:1809.34,1811.44 2 1
pejelagarto-translator/main.go:1811.44,1814.69 2 0
pejelagarto-translator/main.go:1814.69,1819.13 4 0
pejelagarto-translator/main.go:1823.3,1823.48 1 1
pejelagarto-translator/main.go:1826.2,1826.23 1 1
pejelagarto-translator/main.go:1830.50,1841.2 10 1
pejelagarto-translator/main.go:1844.52,1855.2 10 1
pejelagarto-translator/server_backend.go:31.58,36.35 3 0
pejelagarto-translator/server_backend.go:36.35,56.3 2 0
pejelagarto-translator/server_backend.go:56.8,58.3 1 0
pejelagarto-translator/server_backend.go:60.2,60.21 1 0
pejelagarto-translator/server_backend.go:64.64,65.33 1 0
pejelagarto-translator/server_backend.go:65.33,68.3 2 0
pejelagarto-translator/server_backend.go:70.2,71.16 2 0
pejelagarto-translator/server_backend.go:71.16,74.3 2 0
pejelagarto-translator/server_backend.go:76.2,80.23 4 0
pejelagarto-translator/server_backend.go:84.66,85.33 1 0
pejelagarto-translator/server_backend.go:85.33,88.3 2 0
pejelagarto-translator/server_backend.go:90.2,91.16 2 0
pejelagarto-translator/server_backend.go:91.16,94.3 2 0
pejelagarto-translator/server_backend.go:96.2,100.23 4 0
pejelagarto-translator/server_backend.go:107.36,110.22 2 0
pejelagarto-translator/server_backend.go:111.17,112.69 1 0
pejelagarto-translator/server_backend.go:113.16,114.34 1 0
pejelagarto-translator/server_backend.go:115.10,116.38 1 0
